Freq,Dekade,Datei
83317,1800,arnim_wunderhorn01_1806.tcf.xml
80151,1800,arnim_wunderhorn02_1808.tcf.xml
57359,1800,arnim_wunderhorn03_1808.tcf.xml
73530,1800,blumenbach_anatomie2_1805.tcf.xml
73429,1800,blumenbach_anatomie_1805.tcf.xml
16475,1800,blumenbach_beytraege0102_1806.tcf.xml
55728,1800,burdach_propaedeutik_1800.tcf.xml
169322,1800,christ_pomologie01_1809.tcf.xml
26422,1800,collin_coriolan_1804.tcf.xml
53642,1800,eytelwein_faschinenwerke_1800.tcf.xml
54872,1800,fessler_eleusinien01_1802.tcf.xml
75857,1800,fessler_eleusinien02_1803.tcf.xml
115487,1800,feuerbach_recht_1801.tcf.xml
89192,1800,fichte_reden_1808.tcf.xml
36611,1800,fischer_maehrchen_1802.tcf.xml
29479,1800,forkel_bach_1802.tcf.xml
51491,1800,glueck_pandecten02verbesserungen_1800.tcf.xml
67750,1800,goerres_volksbuecher_1807.tcf.xml
37914,1800,goethe_faust01_1808.tcf.xml
43705,1800,goethe_wahlverw01_1809.tcf.xml
48515,1800,goethe_wahlverw02_1809.tcf.xml
5440,1800,hc_091601_1801.tcf.xml
5534,1800,hc_112001_1801.tcf.xml
5398,1800,hc_132301_1801.tcf.xml
12145,1800,hc_162801_1801.tcf.xml
11261,1800,hc_183101_1801.tcf.xml
11736,1800,hc_200402_1801.tcf.xml
5512,1800,hc_210602_1801.tcf.xml
7884,1800,hc_231002_1801.tcf.xml
5369,1800,hc_251302_1801.tcf.xml
11431,1800,hc_261402_1801.tcf.xml
5617,1800,hc_271702_1801.tcf.xml
11735,1800,hc_281802_1801.tcf.xml
153535,1800,heeren_staatensystem_1809.tcf.xml
206581,1800,hegel_phaenomenologie_1807.tcf.xml
4664,1800,humboldt_beobachtungen_1808.tcf.xml
1249,1800,humboldt_chemie_1800.tcf.xml
11919,1800,humboldt_chinawaelder_1807.tcf.xml
3149,1800,humboldt_delametherie_1800.tcf.xml
1552,1800,humboldt_fourcroy_1802.tcf.xml
11597,1800,humboldt_gesetz_1806.tcf.xml
5938,1800,humboldt_ideen_1806.tcf.xml
2541,1800,humboldt_jagd_1807.tcf.xml
