Datei,Dekade,Freq
eckstein_dudler_1893.tcf.xml,1890,15649
egger_mutter_1914.tcf.xml,1910,106676
egger_vater_1895.tcf.xml,1890,100581
eichendorff_ahnung_1815.tcf.xml,1810,114091
eichendorff_dichter_1834.tcf.xml,1830,88907
eichendorff_gedichte_1837.tcf.xml,1830,56606
eichendorff_taugenichts_1826.tcf.xml,1820,64009
eiteritz_affe_1719.tcf.xml,1710,233105
elssholtz_gartenbaw_1666.tcf.xml,1660,179714
erbkam_tagebuch01_1842.tcf.xml,1840,68075
erbkam_tagebuch02_1843.tcf.xml,1840,96626
erbkam_tagebuch03_1844.tcf.xml,1840,52671
ercker_aula01_1672.tcf.xml,1670,182788
ercker_aula02_1672.tcf.xml,1670,24975
ernst_nordamerika_1820.tcf.xml,1820,34510
eschstruth_katz_1886.tcf.xml,1880,42766
estor_rechtsgelehrsamkeit01_1757.tcf.xml,1750,329540
estor_rechtsgelehrsamkeit02_1758.tcf.xml,1750,358107
estor_rechtsgelehrsamkeit03_1767.tcf.xml,1760,459791
euler_algebra02_1770.tcf.xml,1770,115182
euler_rechenkunst01_1738.tcf.xml,1730,59075
euler_rechenkunst02_1740.tcf.xml,1740,41874
eytelwein_faschinenwerke_1800.tcf.xml,1800,53642
fabricius_oratorie_1724.tcf.xml,1720,146238
falke_trachten01_1858.tcf.xml,1850,115120
falke_trachten02_1858.tcf.xml,1850,118930
fassmann_narr_1729.tcf.xml,1720,92690
faulhaber_instrument_1610.tcf.xml,1610,8488
felgenhauer_jehior_1640.tcf.xml,1640,27297
ferdinand_copia_1621.tcf.xml,1620,5894
fessler_eleusinien01_1802.tcf.xml,1800,54872
fessler_eleusinien02_1803.tcf.xml,1800,75857
feuerbach_christentum_1841.tcf.xml,1840,142033
feuerbach_recht_1801.tcf.xml,1800,115487
fichte_reden_1808.tcf.xml,1800,89192
fichte_wissenschaftslehre_1794.tcf.xml,1790,16776
fiedler_kuenstlerische_1887.tcf.xml,1880,43583
fischer_maehrchen_1802.tcf.xml,1800,36611
fischer_werkzeugmaschinen01_1900.tcf.xml,1900,280121
fitzner_anzeige_1736.tcf.xml,1730,9917
fleming_jaeger01_1719.tcf.xml,1710,389656
fleming_jaeger02_1724.tcf.xml,1720,412839
fleming_poemata_1642.tcf.xml,1640,164345
fontane_brandenburg01_1862.tcf.xml,1860,161376
fontane_brandenburg02_1863.tcf.xml,1860,190379
fontane_brandenburg03_1873.tcf.xml,1870,153404
fontane_brandenburg04_1882.tcf.xml,1880,157892
fontane_briest_1896.tcf.xml,1890,117923
fontane_gedichte_1851.tcf.xml,1850,26856
fontane_irrungen_1888.tcf.xml,1880,63449
fontane_kinderjahre_1894.tcf.xml,1890,69747
fontane_reise_1894.tcf.xml,1890,43778
fontane_stechlin_1899.tcf.xml,1890,155443
fontane_wuthenow_1883.tcf.xml,1880,51083
forkel_bach_1802.tcf.xml,1800,29479
forster_niederrhein01_1791.tcf.xml,1790,69583
forster_niederrhein02_1791.tcf.xml,1790,72970
forster_niederrhein03_1794.tcf.xml,1790,63697
forster_reise01_1778.tcf.xml,1770,192931
forster_reise02_1780.tcf.xml,1780,191775
fouque_falkensteins01_1810.tcf.xml,1810,37172
fouque_falkensteins02_1810.tcf.xml,1810,41749
fouque_frauen_1826.tcf.xml,1820,44450
fouque_geselligkeit_1814.tcf.xml,1810,5848
fouque_magie_1812.tcf.xml,1810,49545
fouque_undine_1811.tcf.xml,1810,32292
francisci_lusthaus_1676.tcf.xml,1670,770675
franckenberg_conclusiones_1646.tcf.xml,1640,1736
francois_reckenburgerin01_1871.tcf.xml,1870,54934
francois_reckenburgerin02_1871.tcf.xml,1870,54828
frapan_bittersuess_1891.tcf.xml,1890,63367
frapan_fluegel_1895.tcf.xml,1890,91624
frauenfeld_vogelschutzgesetz_1871.tcf.xml,1870,3568
frege_sinn_1892.tcf.xml,1890,12167
freiligrath_caira_1846.tcf.xml,1840,3449
frentzel_schauplatz_1744.tcf.xml,1740,63487
freud_hysterie_1895.tcf.xml,1890,113446
friderich_bettler_1663.tcf.xml,1660,702
friderich_edict_1697.tcf.xml,1690,1170
friderich_klage_1700.tcf.xml,1700,570
friderich_umstreiner_1698.tcf.xml,1690,577
friderici_musica_1619.tcf.xml,1610,7621
friedrich_literatur_1780.tcf.xml,1780,14225
friedrich_publicum01_1753.tcf.xml,1750,1359
friedrich_publicum03_1753.tcf.xml,1750,944
fritsch_tractatus_1669.tcf.xml,1660,66290
froelich_virginia01_1820.tcf.xml,1820,40484
froelich_virginia02_1820.tcf.xml,1820,27238
fuechsel_entwurf_1773.tcf.xml,1770,46755
fuhlrott_neanderthaler_1865.tcf.xml,1860,20434
furttenbach_kunstspiegel_1663.tcf.xml,1660,239226
gabelentz_ostasiatische_1881.tcf.xml,1880,6505
gall_untersuchungen_1791.tcf.xml,1790,180553
ganswindt_faerberei_1889.tcf.xml,1880,286368
garve_sammlung_1779.tcf.xml,1770,79956
gauss_lehrsaetze_1840.tcf.xml,1840,15432
gauss_theoria_1831.tcf.xml,1830,4046
geier_schuetz_1672.tcf.xml,1670,18286
geise_corpus_1703.tcf.xml,1700,426778
gellert_leben01_1747.tcf.xml,1740,23681
gellert_leben02_1748.tcf.xml,1740,32678
genee_fledermaus_1874.tcf.xml,1870,7800
george_algabal_1892.tcf.xml,1890,2015
george_seele_1897.tcf.xml,1890,7120
gerber_staatsrecht_1865.tcf.xml,1860,58056
gercke_torpedowaffe_1898.tcf.xml,1890,35453
gerland_naturvoelker_1868.tcf.xml,1860,73368
gerstaecker_schiesswaffen_1848.tcf.xml,1840,7057
gerstner_baukunst_1789.tcf.xml,1780,8093
gerstner_mechanik01_1831.tcf.xml,1830,340959
gerstner_mechanik02_1832.tcf.xml,1830,262578
gerstner_mechanik03_1834.tcf.xml,1830,305656
gessert_schulzucht_1826.tcf.xml,1820,13366
gessner_buchdruckerkunst01_1740.tcf.xml,1740,93729
gessner_buchdruckerkunst02_1740.tcf.xml,1740,107215
gessner_buchdruckerkunst03_1741.tcf.xml,1740,125280
gessner_buchdruckerkunst04_1745.tcf.xml,1740,110496
gessner_idyllen_1756.tcf.xml,1750,19642
glassbrenner_weihnachtsmarkt_1847.tcf.xml,1840,11450
glauber_furni01_1646.tcf.xml,1640,20797
glauber_furni03_1648.tcf.xml,1640,17824
glauber_furni04_1648.tcf.xml,1640,30433
glauber_furni05_1649.tcf.xml,1640,16793
glauber_opera01_1658.tcf.xml,1650,312879
glauber_opera02_1659.tcf.xml,1650,241039
gleditsch_abhandlungen01_1789.tcf.xml,1780,56056
gleditsch_abhandlungen02_1789.tcf.xml,1780,63087
gleditsch_abhandlungen03_1789.tcf.xml,1780,67200
gleim_versuch01_1744.tcf.xml,1740,10726
gleim_versuch02_1745.tcf.xml,1740,12583
glueck_pandecten01verbesserungen_1798.tcf.xml,1790,40828
glueck_pandecten01_1790.tcf.xml,1790,161609
glueck_pandecten02verbesserungen_1800.tcf.xml,1800,51491
glueck_pandecten02_1791.tcf.xml,1790,169083
goerres_revolution_1819.tcf.xml,1810,57096
goerres_volksbuecher_1807.tcf.xml,1800,67750
goethe_divan_1819.tcf.xml,1810,63785
goethe_farbenlehre01_1810.tcf.xml,1810,136419
goethe_farbenlehre02_1810.tcf.xml,1810,160424
goethe_faust01_1808.tcf.xml,1800,37914
goethe_faust02_1832.tcf.xml,1830,59243
goethe_faustfragment_1790.tcf.xml,1790,18435
goethe_goetz_1773.tcf.xml,1770,35692
goethe_iphigenie_1787.tcf.xml,1780,18050
goethe_leben01_1811.tcf.xml,1810,79051
goethe_leben02_1812.tcf.xml,1810,87507
goethe_leben03_1814.tcf.xml,1810,80238
goethe_lehrjahre01_1795.tcf.xml,1790,50439
goethe_lehrjahre02_1795.tcf.xml,1790,51443
goethe_lehrjahre03_1795.tcf.xml,1790,52207
goethe_lehrjahre04_1796.tcf.xml,1790,74502
goethe_melusine_1910.tcf.xml,1870,10763
goethe_metamorphose_1790.tcf.xml,1790,11706
goethe_reineke_1794.tcf.xml,1790,49302
goethe_torquato_1790.tcf.xml,1790,30710
goethe_wahlverw01_1809.tcf.xml,1800,43705
goethe_wahlverw02_1809.tcf.xml,1800,48515
goethe_werther01_1774.tcf.xml,1770,20545
goethe_werther02_1774.tcf.xml,1770,21446
goetze_zeitvertreib01_1783.tcf.xml,1780,38820
goetze_zeitvertreib02_1783.tcf.xml,1780,56320
goldammer_hochzeitsnacht_1910.tcf.xml,1910,4131
goldschmidt_frauenstimmrecht_1895.tcf.xml,1890,1303
gotter_erbschleicher_1789.tcf.xml,1780,39250
gottfried_historia_1631.tcf.xml,1630,585644
gotthelf_notar_1910.tcf.xml,1910,15613
gotthelf_sagen_1842.tcf.xml,1840,45715
gottschalck_sagen_1814.tcf.xml,1810,55802
gottsched_versuch_1730.tcf.xml,1730,223934
grabbe_napoleon_1831.tcf.xml,1830,49349
greflinger_krieg_1657.tcf.xml,1650,49646
gressel_grabgedichte_1716.tcf.xml,1710,125720
griesinger_psychische_1845.tcf.xml,1840,169567
grillparzer_diener_1830.tcf.xml,1830,27681
grillparzer_sappho_1819.tcf.xml,1810,21970
grimmelshausen_continuatio_1669.tcf.xml,1660,44597
grimmelshausen_michel_1673.tcf.xml,1670,20791
grimmelshausen_simplicissimus_1669.tcf.xml,1660,177456
grimmelshausen_trutzsimplex_1670.tcf.xml,1670,45275
grimm_maerchen01_1812.tcf.xml,1810,125846
grimm_maerchen02_1815.tcf.xml,1810,98936
grimm_meistergesang_1811.tcf.xml,1810,62715
grimm_odenwald_1843.tcf.xml,1840,30192
gruber_examen_1703.tcf.xml,1700,140332
gruithuisen_mondbewohner_1824.tcf.xml,1820,28720
gryphius_horribilicribrifax_1663.tcf.xml,1660,28128
gryphius_rechtsgelehrter_1659.tcf.xml,1650,39315
guenther_voelkerrecht01_1787.tcf.xml,1780,110844
guenther_voelkerrecht02_1792.tcf.xml,1790,137218
gundling_discours_1733.tcf.xml,1730,258395
gutsmuths_spiele_1796.tcf.xml,1790,108125
gutzkow_boerne_1840.tcf.xml,1840,68813
gutzkow_charaktere_1835.tcf.xml,1830,61212
gutzkow_narren_1832.tcf.xml,1830,66700
gutzkow_patkul_1842.tcf.xml,1840,4728
gutzkow_serapionsbrueder01_1877.tcf.xml,1870,59691
gutzkow_serapionsbrueder02_1877.tcf.xml,1870,65790
gutzkow_serapionsbrueder03_1877.tcf.xml,1870,68327
gutzkow_wally_1835.tcf.xml,1830,43287
gutzkow_zeitgenossen01_1842.tcf.xml,1840,122780
gutzkow_zeitgenossen02_1842.tcf.xml,1840,103219
haarer_bawrenkrieg_1625.tcf.xml,1620,37439
haeckel_plastidule_1876.tcf.xml,1870,17471
haeckel_weltraethsel_1899.tcf.xml,1890,139116
hagedorn_sammlung02_1744.tcf.xml,1740,23519
hagedorn_sammlung03_1752.tcf.xml,1750,3507
hagenauer_muspilli_1900.tcf.xml,1900,28014
hahnemann_organon_1810.tcf.xml,1810,40176
hahn_verkehr_1898.tcf.xml,1890,48380
haigold_russland01_1767.tcf.xml,1760,48809
haller_anfangsgruende01_1759.tcf.xml,1750,316689
haller_anfangsgruende02_1762.tcf.xml,1760,271560
haller_anfangsgruende03_1766.tcf.xml,1760,259852
haller_anfangsgruende04_1768.tcf.xml,1760,247191
haller_anfangsgruende05_1772.tcf.xml,1770,402972
haller_anfangsgruende06_1774.tcf.xml,1770,313946
haller_anfangsgruende07_1775.tcf.xml,1770,393587
haller_anfangsgruende08_1776.tcf.xml,1770,340495
hamann_denkwuerdigkeiten_1759.tcf.xml,1750,8236
hamburg_statuta_1680.tcf.xml,1680,72421
hampe_kaisergeschichte_1909.tcf.xml,1900,124066
hannover_feurordnung_1681.tcf.xml,1680,5248
hanssen_grundfragen_1731.tcf.xml,1730,55151
happel_roman_1690.tcf.xml,1690,364040
harenberg_vampirs_1733.tcf.xml,1730,30439
harsdoerffer_trichter01_1650.tcf.xml,1650,26517
harsdoerffer_trichter02_1648.tcf.xml,1640,33277
harsdoerffer_trichter03_1653.tcf.xml,1650,119612
hartmann_posten_1868.tcf.xml,1860,102246
hartwig_erziehung_1847.tcf.xml,1840,37559
hasak_predigtkirche_1893.tcf.xml,1890,11686
has_lob_1490.tcf.xml,1490,4364
has_spruch_1516.tcf.xml,1510,1572
has_welt_1500.tcf.xml,1500,3094
hauff_phantasien_1827.tcf.xml,1820,20510
hc_091601_1801.tcf.xml,1800,5440
hc_1002406_1789.tcf.xml,1780,8078
hc_1012606_1789.tcf.xml,1780,5917
hc_1022706_1789.tcf.xml,1780,8360
hc_1040105_1848.tcf.xml,1840,18014
hc_1040307_1731.tcf.xml,1730,2644
hc_1050205_1848.tcf.xml,1840,18228
hc_1050207_1771.tcf.xml,1770,8515
hc_1050407_1731.tcf.xml,1730,2662
hc_1060305_1848.tcf.xml,1840,17918
hc_1060307_1771.tcf.xml,1770,3475
hc_1060607_1731.tcf.xml,1730,2721
hc_1070405_1848.tcf.xml,1840,18131
hc_1070507_1771.tcf.xml,1770,3689
hc_1070707_1731.tcf.xml,1730,2629
hc_1080505_1848.tcf.xml,1840,17821
hc_1080607_1771.tcf.xml,1770,3586
hc_1081007_1731.tcf.xml,1730,2744
hc_1090907_1771.tcf.xml,1770,3819
hc_1091107_1731.tcf.xml,1730,2558
hc_1101007_1771.tcf.xml,1770,3869
hc_1101307_1731.tcf.xml,1730,2787
hc_1111207_1771.tcf.xml,1770,3897
hc_1111407_1731.tcf.xml,1730,2594
hc_1111407_1789.tcf.xml,1780,5804
hc_112001_1801.tcf.xml,1800,5534
hc_1121307_1771.tcf.xml,1770,3792
hc_1121507_1789.tcf.xml,1780,6116
hc_1131607_1771.tcf.xml,1770,3699
hc_1131707_1789.tcf.xml,1780,5969
hc_1141707_1771.tcf.xml,1770,3859
hc_1141807_1789.tcf.xml,1780,6071
hc_1151907_1771.tcf.xml,1770,3886
hc_1152107_1789.tcf.xml,1780,6007
hc_1162007_1771.tcf.xml,1770,3733
hc_1162207_1789.tcf.xml,1780,8330
hc_1172307_1771.tcf.xml,1770,3992
hc_1172407_1789.tcf.xml,1780,5447
hc_1182407_1771.tcf.xml,1770,3887
hc_1182507_1789.tcf.xml,1780,8523
hc_1192607_1771.tcf.xml,1770,3799
hc_1192807_1789.tcf.xml,1780,5863
hc_1202707_1771.tcf.xml,1770,3870
hc_1202907_1789.tcf.xml,1780,7886
hc_1213007_1771.tcf.xml,1770,3922
hc_1213107_1789.tcf.xml,1780,5936
hc_1220108_1789.tcf.xml,1780,8249
hc_1223107_1771.tcf.xml,1770,4024
hc_1230208_1771.tcf.xml,1770,6033
hc_1240308_1771.tcf.xml,1770,3604
hc_1250608_1771.tcf.xml,1770,3895
hc_1260708_1771.tcf.xml,1770,3895
hc_1281408_1731.tcf.xml,1730,2663
hc_1290106_1832.tcf.xml,1830,7843
hc_1291508_1731.tcf.xml,1730,2610
hc_1300206_1832.tcf.xml,1830,7409
hc_1301708_1731.tcf.xml,1730,2707
hc_1310406_1832.tcf.xml,1830,7706
hc_1311808_1731.tcf.xml,1730,2579
hc_1311808_1789.tcf.xml,1780,5707
hc_1320506_1832.tcf.xml,1830,7533
hc_1322108_1731.tcf.xml,1730,3023
hc_132301_1801.tcf.xml,1800,5398
hc_1330606_1832.tcf.xml,1830,7794
hc_1332108_1789.tcf.xml,1780,5703
hc_1332208_1731.tcf.xml,1730,2783
hc_1340706_1832.tcf.xml,1830,7874
hc_1342408_1731.tcf.xml,1730,2758
hc_1350806_1832.tcf.xml,1830,7822
hc_1352508_1731.tcf.xml,1730,2639
hc_1360906_1832.tcf.xml,1830,7196
hc_1362608_1789.tcf.xml,1780,5922
hc_1362808_1731.tcf.xml,1730,2683
hc_1371206_1832.tcf.xml,1830,8153
hc_1372808_1789.tcf.xml,1780,5856
hc_1372908_1731.tcf.xml,1730,2603
hc_1381306_1832.tcf.xml,1830,7892
hc_1383108_1731.tcf.xml,1730,2739
hc_1390109_1731.tcf.xml,1730,2689
hc_1390109_1789.tcf.xml,1780,5604
hc_1501809_1751.tcf.xml,1750,2512
hc_1512109_1751.tcf.xml,1750,2664
hc_1522209_1751.tcf.xml,1750,2467
hc_1532409_1751.tcf.xml,1750,5194
hc_1542509_1751.tcf.xml,1750,2697
hc_1552809_1751.tcf.xml,1750,2456
hc_1560110_1751.tcf.xml,1750,5355
hc_1570210_1751.tcf.xml,1750,2681
hc_1580510_1731.tcf.xml,1730,2522
hc_1580510_1751.tcf.xml,1750,2494
hc_1590310_1812.tcf.xml,1810,7227
hc_1590610_1751.tcf.xml,1750,2564
hc_1600810_1751.tcf.xml,1750,5003
hc_1610710_1812.tcf.xml,1810,15950
hc_1610910_1751.tcf.xml,1750,2598
hc_1620910_1812.tcf.xml,1810,7155
hc_162801_1801.tcf.xml,1800,12145
hc_1631010_1812.tcf.xml,1810,6869
hc_1641310_1812.tcf.xml,1810,7317
hc_1651410_1812.tcf.xml,1810,16329
hc_1661610_1812.tcf.xml,1810,7139
hc_1671710_1812.tcf.xml,1810,6814
hc_1682010_1812.tcf.xml,1810,6958
hc_1682010_1813.tcf.xml,1810,7527
hc_1692110_1812.tcf.xml,1810,15866
hc_1692210_1813.tcf.xml,1810,7306
hc_1702310_1812.tcf.xml,1810,6936
hc_1702310_1813.tcf.xml,1810,7163
hc_1712410_1812.tcf.xml,1810,7206
hc_1712410_1813.tcf.xml,1810,7192
hc_1722710_1812.tcf.xml,1810,7116
hc_1722710_1813.tcf.xml,1810,7360
hc_1732810_1812.tcf.xml,1810,7343
hc_1732910_1813.tcf.xml,1810,7459
hc_1743010_1813.tcf.xml,1810,7260
hc_1750211_1813.tcf.xml,1810,7166
hc_1760311_1813.tcf.xml,1810,7474
hc_1770511_1813.tcf.xml,1810,7562
hc_183101_1801.tcf.xml,1800,11261
hc_200402_1801.tcf.xml,1800,11736
hc_210602_1801.tcf.xml,1800,5512
hc_230709_1712.tcf.xml,1710,2966
hc_231002_1801.tcf.xml,1800,7884
hc_241009_1712.tcf.xml,1710,2959
hc_251302_1801.tcf.xml,1800,5369
hc_251409_1712.tcf.xml,1710,2986
hc_261402_1801.tcf.xml,1800,11431
hc_261709_1712.tcf.xml,1710,2877
hc_271702_1801.tcf.xml,1800,5617
hc_272109_1712.tcf.xml,1710,2862
hc_281802_1801.tcf.xml,1800,11735
hc_282409_1712.tcf.xml,1710,2907
hc_292809_1712.tcf.xml,1710,2907
hc_300110_1712.tcf.xml,1710,2844
hc_300808_1721.tcf.xml,1720,4272
hc_310510_1712.tcf.xml,1710,3022
hc_311208_1721.tcf.xml,1720,6079
hc_320810_1712.tcf.xml,1710,2893
hc_321508_1721.tcf.xml,1720,4160
hc_331210_1712.tcf.xml,1710,2885
hc_331908_1721.tcf.xml,1720,4312
hc_341510_1712.tcf.xml,1710,2902
hc_342208_1721.tcf.xml,1720,4327
hc_351910_1712.tcf.xml,1710,2881
hc_352608_1721.tcf.xml,1720,4322
hc_362210_1712.tcf.xml,1710,2853
hc_362908_1721.tcf.xml,1720,4338
hc_370209_1721.tcf.xml,1720,4209
hc_372910_1712.tcf.xml,1710,2897
hc_380509_1721.tcf.xml,1720,4074
hc_390909_1721.tcf.xml,1720,4349
hc_401209_1721.tcf.xml,1720,4418
hc_540504_1741.tcf.xml,1740,2845
hc_550704_1741.tcf.xml,1740,2853
hc_560804_1741.tcf.xml,1740,2876
hc_571104_1741.tcf.xml,1740,2748
hc_581204_1741.tcf.xml,1740,2812
hc_591404_1741.tcf.xml,1740,2770
hc_601504_1741.tcf.xml,1740,2806
hc_611704_1725.tcf.xml,1720,2689
hc_611804_1741.tcf.xml,1740,2786
hc_621704_1790.tcf.xml,1790,7688
hc_621804_1725.tcf.xml,1720,2888
hc_621904_1741.tcf.xml,1740,2741
hc_632004_1725.tcf.xml,1720,3152
hc_632004_1790.tcf.xml,1790,5617
hc_632104_1741.tcf.xml,1740,2639
hc_642104_1725.tcf.xml,1720,2818
hc_642104_1790.tcf.xml,1790,7963
hc_642204_1741.tcf.xml,1740,2886
hc_652404_1725.tcf.xml,1720,2939
hc_652504_1741.tcf.xml,1740,2779
hc_662404_1790.tcf.xml,1790,8057
hc_662504_1725.tcf.xml,1720,2932
hc_662604_1741.tcf.xml,1740,2813
hc_672704_1725.tcf.xml,1720,3021
hc_672704_1790.tcf.xml,1790,5339
hc_672804_1741.tcf.xml,1740,2867
hc_682804_1725.tcf.xml,1720,2789
hc_682904_1741.tcf.xml,1740,2781
hc_690105_1725.tcf.xml,1720,2802
hc_693004_1790.tcf.xml,1790,5794
hc_700105_1790.tcf.xml,1790,8037
hc_700205_1725.tcf.xml,1720,3119
hc_710405_1725.tcf.xml,1720,2697
hc_710405_1790.tcf.xml,1790,5486
hc_720505_1725.tcf.xml,1720,2833
hc_720505_1790.tcf.xml,1790,8145
hc_730805_1725.tcf.xml,1720,3141
hc_740905_1725.tcf.xml,1720,2960
hc_751105_1725.tcf.xml,1720,2940
hc_781605_1736.tcf.xml,1730,2728
hc_791805_1736.tcf.xml,1730,2596
hc_801905_1736.tcf.xml,1730,2682
hc_812205_1736.tcf.xml,1730,2568
hc_822305_1736.tcf.xml,1730,2734
hc_911006_1746.tcf.xml,1740,2572
hc_921106_1746.tcf.xml,1740,2868
hc_931206_1789.tcf.xml,1780,5738
hc_931406_1746.tcf.xml,1740,2786
hc_941506_1746.tcf.xml,1740,2807
hc_971906_1789.tcf.xml,1780,5507
hc_982006_1789.tcf.xml,1780,8525
hc_992306_1789.tcf.xml,1780,5419
hebbel_magdalene_1844.tcf.xml,1840,31237
hebel_schatzkaestlein_1811.tcf.xml,1810,86561
heckert_schulgesetzgebung_1847.tcf.xml,1840,229705
heeren_staatensystem_1809.tcf.xml,1800,153535
heffter_voelkerrecht_1844.tcf.xml,1840,150362
hegel_logik0101_1812.tcf.xml,1810,101475
hegel_logik0102_1813.tcf.xml,1810,79576
hegel_logik02_1816.tcf.xml,1810,113566
hegel_phaenomenologie_1807.tcf.xml,1800,206581
heidegger_mythoscopia_1698.tcf.xml,1690,49180
heine_lieder_1827.tcf.xml,1820,35631
heine_reisebilder01_1826.tcf.xml,1820,39513
heine_reisebilder02_1827.tcf.xml,1820,45460
heine_reisebilder03_1830.tcf.xml,1830,58644
heine_reisebilder04_1831.tcf.xml,1830,48354
heine_wintermaehrchen1_1844.tcf.xml,1840,12969
heine_wintermaehrchen_1844.tcf.xml,1840,14280
heinse_ardinghello01_1787.tcf.xml,1780,63309
heinse_ardinghello02_1787.tcf.xml,1780,56204
hellwig_haussverwalter_1712.tcf.xml,1710,150733
helmholtz_erhaltung_1847.tcf.xml,1840,17184
helmholtz_luftschwingungen_1860.tcf.xml,1860,22402
herbart_goettingen_1842.tcf.xml,1840,7394
herbart_psychologie01_1824.tcf.xml,1820,117878
herbart_psychologie02_1825.tcf.xml,1820,178189
herbart_psychologie_1834.tcf.xml,1830,57794
herder_abhandlung_1772.tcf.xml,1770,40507
herder_artundkunst_1773.tcf.xml,1770,36075
herder_geschichte02_1785.tcf.xml,1780,73867
herder_humanitaet01_1793.tcf.xml,1790,21716
herder_humanitaet02_1793.tcf.xml,1790,19931
herder_humanitaet03_1794.tcf.xml,1790,20681
herder_humanitaet04_1794.tcf.xml,1790,19221
herder_humanitaet05_1795.tcf.xml,1790,26321
herder_humanitaet06_1795.tcf.xml,1790,24683
herder_humanitaet07_1796.tcf.xml,1790,20645
herder_humanitaet08_1796.tcf.xml,1790,24115
herder_humanitaet09_1797.tcf.xml,1790,25266
herder_humanitaet10_1797.tcf.xml,1790,25215
herder_kritische01_1769.tcf.xml,1760,65365
herder_kritische02_1769.tcf.xml,1760,59790
herder_kritische03_1769.tcf.xml,1760,39678
herder_litteratur01_1767.tcf.xml,1760,31713
herder_litteratur02_1767.tcf.xml,1760,35836
herder_philosophie_1774.tcf.xml,1770,35726
herder_plastik_1778.tcf.xml,1770,30970
hering_lichtsinn_1878.tcf.xml,1870,48113
herwegh_gedichte01_1841.tcf.xml,1840,19342
herwegh_gedichte02_1843.tcf.xml,1840,13398
herzl_judenstaat_1896.tcf.xml,1890,24935
heyking_erzaehlungen_1918.tcf.xml,1910,27636
heyne_einleitung_1772.tcf.xml,1770,3535
heysekurz_einleitung_1871.tcf.xml,1870,4354
heyse_novellen_1855.tcf.xml,1850,51906
hilbert_mathematische_1900.tcf.xml,1900,15618
hilscher_nachricht_1723.tcf.xml,1720,5645
hippel_lebenslaeufe01_1778.tcf.xml,1770,106401
hippel_lebenslaeufe02_1779.tcf.xml,1770,138383
hippel_lebenslaeufe0301_1781.tcf.xml,1780,97055
hippel_lebenslaeufe0302_1781.tcf.xml,1780,133085
hippel_weiber_1792.tcf.xml,1790,76545
hirschfeld_gartenkunst1_1779.tcf.xml,1770,95034
hirschfeld_gartenkunst2_1780.tcf.xml,1780,73867
hirschfeld_gartenkunst3_1780.tcf.xml,1780,89952
hirschfeld_gartenkunst4_1782.tcf.xml,1780,97248
hirschfeld_gartenkunst5_1785.tcf.xml,1780,146013
hobrecht_polytechnikum_1878.tcf.xml,1870,4490
hobrecht_strassenbau_1890.tcf.xml,1890,9635
hobrecht_verkehrsverhaeltnisse_1893.tcf.xml,1890,9950
hoche_lesesucht_1794.tcf.xml,1790,29279
hoelderlin_gedichte_1826.tcf.xml,1820,32957
hoelty_gedichte_1783.tcf.xml,1780,23109
hoffmannswaldau_gedichte01_1695.tcf.xml,1690,134532
hoffmannswaldau_gedichte02_1697.tcf.xml,1690,109486
hoffmannswaldau_gedichte03_1703.tcf.xml,1700,109033
hoffmannswaldau_gedichte05_1710.tcf.xml,1710,90581
hoffmannswaldau_gedichte06_1709.tcf.xml,1700,108796
hoffmannswaldau_grabschriften_1662.tcf.xml,1660,4717
hoffmann_elixiere01_1815.tcf.xml,1810,65646
hoffmann_elixiere02_1816.tcf.xml,1810,63687
hoffmann_floh_1822.tcf.xml,1820,57199
hoffmann_nachtstuecke01_1817.tcf.xml,1810,56469
hoffmann_nachtstuecke02_1817.tcf.xml,1810,70199
hoffmann_scuderi_1910.tcf.xml,1870,29196
hoffmann_unpolitische01_1840.tcf.xml,1840,21345
hoffmann_unpolitische02_1841.tcf.xml,1840,23251
hoff_atome_1877.tcf.xml,1870,14617
hofmannsthal_tizian_1901.tcf.xml,1890,3723
hofmannswaldau_uebersetzungen_1679.tcf.xml,1670,143254
hohberg_georgica01_1682.tcf.xml,1680,650655
hohberg_georgica02_1682.tcf.xml,1680,682410
holtei_vagabunden01_1852.tcf.xml,1850,73058
holtei_vagabunden02_1852.tcf.xml,1850,70286
holtei_vagabunden03_1852.tcf.xml,1850,56968
holtei_vagabunden04_1852.tcf.xml,1850,47347
holz_buch_1886.tcf.xml,1880,47146
holz_hamlet_1889.tcf.xml,1880,31059
holz_phantasus01_1898.tcf.xml,1890,4229
holz_phantasus02_1899.tcf.xml,1890,4355
holz_selicke_1890.tcf.xml,1890,32608
huber_reisejournal_1811.tcf.xml,1810,81763
huber_revival_1862.tcf.xml,1860,29253
huber_verkehr_1893.tcf.xml,1890,74141
huebner_handbuch_1696.tcf.xml,1690,116791
huebner_staatslexicon_1704.tcf.xml,1700,331420
hufeland_leben_1797.tcf.xml,1790,100526
hufeland_privatbesitz_1829.tcf.xml,1820,44410
hugo_rechtsgeschichte_1790.tcf.xml,1790,50182
hug_familie_1896.tcf.xml,1890,129502
hulsius_schifffahrt_1649.tcf.xml,1640,26480
humboldt_abhandlung_1798.tcf.xml,1790,4344
humboldt_aequinoktial01_1859.tcf.xml,1850,121274
humboldt_aequinoktial02_1859.tcf.xml,1850,121588
humboldt_aequinoktial03_1859.tcf.xml,1860,119683
humboldt_aequinoktial04_1859.tcf.xml,1860,122532
humboldt_album_1847.tcf.xml,1840,226
